id,call_id,mc_number,carrier_name,caller_name,duration_seconds,outcome,sentiment,negotiation_rounds,transcription,created_at
33,call_0033,MC-573829,Coastal Express Inc,Carlos,465,booked,positive,1,"Alex: Hey, thanks for calling ACME Logistics! Can I get your name?
Caller: Yeah it's Mike.
Alex: Hey Mike! Can I get your MC number?
Caller: MC 4 8 2 9 1 1.
Alex: Got it — 4, 8, 2, 9, 1, 1. Is that right?
Caller: Correct.
Alex: Perfect, one moment. Great — and you're calling from Sunrise Transport LLC, is that right?
Caller: Yep.
Alex: Awesome. Where are you empty and looking to pick up?
Caller: Chicago.
Alex: Chicago, Illinois — and where are you looking to go?
Caller: Dallas.
Alex: Any specific part of Dallas?
Caller: Dallas is fine.
Alex: Got it. What equipment are you running?
Caller: Dry van, fifty-three foot.
Alex: And when are you available?
Caller: Tomorrow morning.
Alex: Let me check what we've got. I have a Dry Van load from Chicago, Illinois to Dallas, Texas. Pickup tomorrow morning, thirty-five thousand pounds of electronics. We're at twenty-five hundred dollars — does that work?
Caller: Can you do twenty-seven hundred?
Alex: I can work with you a little — how about twenty-six hundred?
Caller: Deal.
Alex: Perfect — Chicago to Dallas, Dry Van, twenty-six hundred dollars. Let me get you over to our team to lock this in.",2026-01-22 05:22:22.745271
34,call_0034,MC-482911,Sunrise Transport LLC,James,472,booked,neutral,2,"Alex: Hey, thanks for calling ACME Logistics! Can I get your name?
Caller: Yeah it's Mike.
Alex: Hey Mike! Can I get your MC number?
Caller: MC 4 8 2 9 1 1.
Alex: Got it — 4, 8, 2, 9, 1, 1. Is that right?
Caller: Correct.
Alex: Perfect, one moment. Great — and you're calling from Sunrise Transport LLC, is that right?
Caller: Yep.
Alex: Awesome. Where are you empty and looking to pick up?
Caller: Chicago.
Alex: Chicago, Illinois — and where are you looking to go?
Caller: Dallas.
Alex: Any specific part of Dallas?
Caller: Dallas is fine.
Alex: Got it. What equipment are you running?
Caller: Dry van, fifty-three foot.
Alex: And when are you available?
Caller: Tomorrow morning.
Alex: Let me check what we've got. I have a Dry Van load from Chicago, Illinois to Dallas, Texas. Pickup tomorrow morning, thirty-five thousand pounds of electronics. We're at twenty-five hundred dollars — does that work?
Caller: Can you do twenty-seven hundred?
Alex: I can work with you a little — how about twenty-six hundred?
Caller: Deal.
Alex: Perfect — Chicago to Dallas, Dry Van, twenty-six hundred dollars. Let me get you over to our team to lock this in.",2026-02-05 03:58:24.56231
35,call_0035,,,James,146,unverified,positive,1,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Tom.
Alex: Hey Tom! MC number?
Caller: One two three four five six.
Alex: 1, 2, 3, 4, 5, 6 — is that right?
Caller: Yes.
Alex: One moment while I look that up. I'm sorry Tom — it looks like we're not able to process loads with your carrier profile at this time. You may want to check your authority status with the FMCSA. I hope we can work together in the future.
Caller: Oh okay, I'll check on that.
Alex: Thanks for calling.",2026-02-08 01:27:26.510469
36,call_0036,MC-556612,Prairie Wind Carriers,Dave,328,booked,positive,1,"Alex: Hey, thanks for calling ACME Logistics! Can I get your name?
Caller: Yeah it's Mike.
Alex: Hey Mike! Can I get your MC number?
Caller: MC 4 8 2 9 1 1.
Alex: Got it — 4, 8, 2, 9, 1, 1. Is that right?
Caller: Correct.
Alex: Perfect, one moment. Great — and you're calling from Sunrise Transport LLC, is that right?
Caller: Yep.
Alex: Awesome. Where are you empty and looking to pick up?
Caller: Chicago.
Alex: Chicago, Illinois — and where are you looking to go?
Caller: Dallas.
Alex: Any specific part of Dallas?
Caller: Dallas is fine.
Alex: Got it. What equipment are you running?
Caller: Dry van, fifty-three foot.
Alex: And when are you available?
Caller: Tomorrow morning.
Alex: Let me check what we've got. I have a Dry Van load from Chicago, Illinois to Dallas, Texas. Pickup tomorrow morning, thirty-five thousand pounds of electronics. We're at twenty-five hundred dollars — does that work?
Caller: Can you do twenty-seven hundred?
Alex: I can work with you a little — how about twenty-six hundred?
Caller: Deal.
Alex: Perfect — Chicago to Dallas, Dry Van, twenty-six hundred dollars. Let me get you over to our team to lock this in.",2026-01-29 17:35:26.611479
37,call_0037,MC-364729,Iron Road Transport,Carlos,160,booked,negative,2,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-02-03 22:21:28.612171
38,call_0038,MC-573829,Coastal Express Inc,Brian,232,no_deal_rate,neutral,1,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Dave.
Alex: Hey Dave! MC number?
Caller: Two eight four seven five six.
Alex: Got it — 2, 8, 4, 7, 5, 6. Right?
Caller: Yes.
Alex: One moment. Great, you're with Midway Freight Co — correct?
Caller: That's right.
Alex: Where are you looking to pick up?
Caller: Los Angeles.
Alex: And going to?
Caller: Phoenix.
Alex: Equipment?
Caller: Flatbed.
Alex: Pickup timing?
Caller: Tomorrow.
Alex: I've got a Flatbed load LA to Phoenix, twelve hundred dollars.
Caller: I need at least sixteen hundred on that lane.
Alex: I can go to thirteen fifty.
Caller: Nope, sixteen hundred or I'm moving on.
Alex: Best I can do is thirteen fifty — I'm not able to get to sixteen hundred on this one.
Caller: Then we're done. Thanks anyway.
Alex: Understood — I'll keep you in mind for future loads. Safe travels.",2026-02-15 10:22:30.568307
39,call_0039,MC-391847,Blue Ridge Hauling,Carlos,152,booked,positive,1,"Alex: Hey, thanks for calling ACME Logistics! Can I get your name?
Caller: Yeah it's Mike.
Alex: Hey Mike! Can I get your MC number?
Caller: MC 4 8 2 9 1 1.
Alex: Got it — 4, 8, 2, 9, 1, 1. Is that right?
Caller: Correct.
Alex: Perfect, one moment. Great — and you're calling from Sunrise Transport LLC, is that right?
Caller: Yep.
Alex: Awesome. Where are you empty and looking to pick up?
Caller: Chicago.
Alex: Chicago, Illinois — and where are you looking to go?
Caller: Dallas.
Alex: Any specific part of Dallas?
Caller: Dallas is fine.
Alex: Got it. What equipment are you running?
Caller: Dry van, fifty-three foot.
Alex: And when are you available?
Caller: Tomorrow morning.
Alex: Let me check what we've got. I have a Dry Van load from Chicago, Illinois to Dallas, Texas. Pickup tomorrow morning, thirty-five thousand pounds of electronics. We're at twenty-five hundred dollars — does that work?
Caller: Can you do twenty-seven hundred?
Alex: I can work with you a little — how about twenty-six hundred?
Caller: Deal.
Alex: Perfect — Chicago to Dallas, Dry Van, twenty-six hundred dollars. Let me get you over to our team to lock this in.",2026-02-11 08:16:30.665664
40,call_0040,MC-284756,Midway Freight Co,Rick,156,no_deal_rate,neutral,1,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Dave.
Alex: Hey Dave! MC number?
Caller: Two eight four seven five six.
Alex: Got it — 2, 8, 4, 7, 5, 6. Right?
Caller: Yes.
Alex: One moment. Great, you're with Midway Freight Co — correct?
Caller: That's right.
Alex: Where are you looking to pick up?
Caller: Los Angeles.
Alex: And going to?
Caller: Phoenix.
Alex: Equipment?
Caller: Flatbed.
Alex: Pickup timing?
Caller: Tomorrow.
Alex: I've got a Flatbed load LA to Phoenix, twelve hundred dollars.
Caller: I need at least sixteen hundred on that lane.
Alex: I can go to thirteen fifty.
Caller: Nope, sixteen hundred or I'm moving on.
Alex: Best I can do is thirteen fifty — I'm not able to get to sixteen hundred on this one.
Caller: Then we're done. Thanks anyway.
Alex: Understood — I'll keep you in mind for future loads. Safe travels.",2026-01-31 06:46:32.543273
41,call_0041,MC-482911,Sunrise Transport LLC,Carlos,414,booked,negative,1,"Alex: Hey, thanks for calling ACME Logistics! Can I get your name?
Caller: Yeah it's Mike.
Alex: Hey Mike! Can I get your MC number?
Caller: MC 4 8 2 9 1 1.
Alex: Got it — 4, 8, 2, 9, 1, 1. Is that right?
Caller: Correct.
Alex: Perfect, one moment. Great — and you're calling from Sunrise Transport LLC, is that right?
Caller: Yep.
Alex: Awesome. Where are you empty and looking to pick up?
Caller: Chicago.
Alex: Chicago, Illinois — and where are you looking to go?
Caller: Dallas.
Alex: Any specific part of Dallas?
Caller: Dallas is fine.
Alex: Got it. What equipment are you running?
Caller: Dry van, fifty-three foot.
Alex: And when are you available?
Caller: Tomorrow morning.
Alex: Let me check what we've got. I have a Dry Van load from Chicago, Illinois to Dallas, Texas. Pickup tomorrow morning, thirty-five thousand pounds of electronics. We're at twenty-five hundred dollars — does that work?
Caller: Can you do twenty-seven hundred?
Alex: I can work with you a little — how about twenty-six hundred?
Caller: Deal.
Alex: Perfect — Chicago to Dallas, Dry Van, twenty-six hundred dollars. Let me get you over to our team to lock this in.",2026-01-28 14:31:32.756949
42,call_0042,,,Rick,107,unverified,neutral,1,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Tom.
Alex: Hey Tom! MC number?
Caller: One two three four five six.
Alex: 1, 2, 3, 4, 5, 6 — is that right?
Caller: Yes.
Alex: One moment while I look that up. I'm sorry Tom — it looks like we're not able to process loads with your carrier profile at this time. You may want to check your authority status with the FMCSA. I hope we can work together in the future.
Caller: Oh okay, I'll check on that.
Alex: Thanks for calling.",2026-02-03 17:36:34.755651
43,call_0043,MC-748291,Apex Freight Solutions,Luis,478,error_escalation,positive,0,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Carlos.
Alex: Hey Carlos! MC number?
Caller: Five seven three eight two nine.
Alex: 5, 7, 3, 8, 2, 9 — correct?
Caller: That's right.
Alex: Bear with me one moment. I'm running into a technical issue on my end — let me get you to someone on our team who can help.
Caller: Sure.
Alex: Connecting you now.",2026-02-15 22:24:34.863745
44,call_0044,MC-482911,Sunrise Transport LLC,Mike,395,booked,positive,3,"Alex: Hey, thanks for calling ACME Logistics! Can I get your name?
Caller: Yeah it's Mike.
Alex: Hey Mike! Can I get your MC number?
Caller: MC 4 8 2 9 1 1.
Alex: Got it — 4, 8, 2, 9, 1, 1. Is that right?
Caller: Correct.
Alex: Perfect, one moment. Great — and you're calling from Sunrise Transport LLC, is that right?
Caller: Yep.
Alex: Awesome. Where are you empty and looking to pick up?
Caller: Chicago.
Alex: Chicago, Illinois — and where are you looking to go?
Caller: Dallas.
Alex: Any specific part of Dallas?
Caller: Dallas is fine.
Alex: Got it. What equipment are you running?
Caller: Dry van, fifty-three foot.
Alex: And when are you available?
Caller: Tomorrow morning.
Alex: Let me check what we've got. I have a Dry Van load from Chicago, Illinois to Dallas, Texas. Pickup tomorrow morning, thirty-five thousand pounds of electronics. We're at twenty-five hundred dollars — does that work?
Caller: Can you do twenty-seven hundred?
Alex: I can work with you a little — how about twenty-six hundred?
Caller: Deal.
Alex: Perfect — Chicago to Dallas, Dry Van, twenty-six hundred dollars. Let me get you over to our team to lock this in.",2026-02-09 03:04:34.957448
45,call_0045,MC-771234,Redwood Freight Inc,Brian,129,booked,positive,2,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-01-25 00:09:36.935059
46,call_0046,MC-391847,Blue Ridge Hauling,Rick,120,booked,neutral,3,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-01-28 10:47:38.763399
47,call_0047,,,Brian,243,unverified,neutral,2,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Tom.
Alex: Hey Tom! MC number?
Caller: One two three four five six.
Alex: 1, 2, 3, 4, 5, 6 — is that right?
Caller: Yes.
Alex: One moment while I look that up. I'm sorry Tom — it looks like we're not able to process loads with your carrier profile at this time. You may want to check your authority status with the FMCSA. I hope we can work together in the future.
Caller: Oh okay, I'll check on that.
Alex: Thanks for calling.",2026-01-26 04:09:40.794998
48,call_0048,MC-847291,Great Lakes Logistics,Carlos,218,booked,positive,2,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-02-06 17:01:40.906429
49,call_0049,,,James,146,unverified,negative,0,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Tom.
Alex: Hey Tom! MC number?
Caller: One two three four five six.
Alex: 1, 2, 3, 4, 5, 6 — is that right?
Caller: Yes.
Alex: One moment while I look that up. I'm sorry Tom — it looks like we're not able to process loads with your carrier profile at this time. You may want to check your authority status with the FMCSA. I hope we can work together in the future.
Caller: Oh okay, I'll check on that.
Alex: Thanks for calling.",2026-02-17 07:18:42.880561
50,call_0050,MC-847291,Great Lakes Logistics,Rick,156,no_deal_rate,positive,2,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Dave.
Alex: Hey Dave! MC number?
Caller: Two eight four seven five six.
Alex: Got it — 2, 8, 4, 7, 5, 6. Right?
Caller: Yes.
Alex: One moment. Great, you're with Midway Freight Co — correct?
Caller: That's right.
Alex: Where are you looking to pick up?
Caller: Los Angeles.
Alex: And going to?
Caller: Phoenix.
Alex: Equipment?
Caller: Flatbed.
Alex: Pickup timing?
Caller: Tomorrow.
Alex: I've got a Flatbed load LA to Phoenix, twelve hundred dollars.
Caller: I need at least sixteen hundred on that lane.
Alex: I can go to thirteen fifty.
Caller: Nope, sixteen hundred or I'm moving on.
Alex: Best I can do is thirteen fifty — I'm not able to get to sixteen hundred on this one.
Caller: Then we're done. Thanks anyway.
Alex: Understood — I'll keep you in mind for future loads. Safe travels.",2026-02-15 03:24:43.011389
51,call_0051,MC-629384,Heartland Trucking,Brian,167,no_deal_rate,positive,1,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Dave.
Alex: Hey Dave! MC number?
Caller: Two eight four seven five six.
Alex: Got it — 2, 8, 4, 7, 5, 6. Right?
Caller: Yes.
Alex: One moment. Great, you're with Midway Freight Co — correct?
Caller: That's right.
Alex: Where are you looking to pick up?
Caller: Los Angeles.
Alex: And going to?
Caller: Phoenix.
Alex: Equipment?
Caller: Flatbed.
Alex: Pickup timing?
Caller: Tomorrow.
Alex: I've got a Flatbed load LA to Phoenix, twelve hundred dollars.
Caller: I need at least sixteen hundred on that lane.
Alex: I can go to thirteen fifty.
Caller: Nope, sixteen hundred or I'm moving on.
Alex: Best I can do is thirteen fifty — I'm not able to get to sixteen hundred on this one.
Caller: Then we're done. Thanks anyway.
Alex: Understood — I'll keep you in mind for future loads. Safe travels.",2026-01-19 19:55:43.188335
52,call_0052,MC-556612,Prairie Wind Carriers,Steve,116,booked,positive,2,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-02-05 04:58:43.294562
53,call_0053,MC-629384,Heartland Trucking,Luis,154,booked,positive,2,"Alex: Hey, thanks for calling ACME Logistics! Can I get your name?
Caller: Yeah it's Mike.
Alex: Hey Mike! Can I get your MC number?
Caller: MC 4 8 2 9 1 1.
Alex: Got it — 4, 8, 2, 9, 1, 1. Is that right?
Caller: Correct.
Alex: Perfect, one moment. Great — and you're calling from Sunrise Transport LLC, is that right?
Caller: Yep.
Alex: Awesome. Where are you empty and looking to pick up?
Caller: Chicago.
Alex: Chicago, Illinois — and where are you looking to go?
Caller: Dallas.
Alex: Any specific part of Dallas?
Caller: Dallas is fine.
Alex: Got it. What equipment are you running?
Caller: Dry van, fifty-three foot.
Alex: And when are you available?
Caller: Tomorrow morning.
Alex: Let me check what we've got. I have a Dry Van load from Chicago, Illinois to Dallas, Texas. Pickup tomorrow morning, thirty-five thousand pounds of electronics. We're at twenty-five hundred dollars — does that work?
Caller: Can you do twenty-seven hundred?
Alex: I can work with you a little — how about twenty-six hundred?
Caller: Deal.
Alex: Perfect — Chicago to Dallas, Dry Van, twenty-six hundred dollars. Let me get you over to our team to lock this in.",2026-02-15 09:12:45.127819
54,call_0054,MC-556612,Prairie Wind Carriers,Luis,265,booked,positive,2,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-01-22 18:24:47.170156
55,call_0055,MC-556612,Prairie Wind Carriers,Jason,309,booked,positive,3,"Alex: Hey, thanks for calling ACME Logistics! Can I get your name?
Caller: Yeah it's Mike.
Alex: Hey Mike! Can I get your MC number?
Caller: MC 4 8 2 9 1 1.
Alex: Got it — 4, 8, 2, 9, 1, 1. Is that right?
Caller: Correct.
Alex: Perfect, one moment. Great — and you're calling from Sunrise Transport LLC, is that right?
Caller: Yep.
Alex: Awesome. Where are you empty and looking to pick up?
Caller: Chicago.
Alex: Chicago, Illinois — and where are you looking to go?
Caller: Dallas.
Alex: Any specific part of Dallas?
Caller: Dallas is fine.
Alex: Got it. What equipment are you running?
Caller: Dry van, fifty-three foot.
Alex: And when are you available?
Caller: Tomorrow morning.
Alex: Let me check what we've got. I have a Dry Van load from Chicago, Illinois to Dallas, Texas. Pickup tomorrow morning, thirty-five thousand pounds of electronics. We're at twenty-five hundred dollars — does that work?
Caller: Can you do twenty-seven hundred?
Alex: I can work with you a little — how about twenty-six hundred?
Caller: Deal.
Alex: Perfect — Chicago to Dallas, Dry Van, twenty-six hundred dollars. Let me get you over to our team to lock this in.",2026-01-20 14:41:49.170683
56,call_0056,MC-847291,Great Lakes Logistics,Carlos,412,booked,positive,3,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-02-07 22:18:51.170755
57,call_0057,MC-918273,Swift Arrow Logistics,Carlos,474,booked,negative,1,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-02-06 19:58:53.117559
58,call_0058,MC-771234,Redwood Freight Inc,James,419,booked,positive,3,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-02-08 19:11:55.003443
59,call_0059,MC-482911,Sunrise Transport LLC,Jason,189,booked,negative,1,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-01-31 15:40:56.979914
60,call_0060,MC-193847,Lone Star Carriers,Brian,182,no_deal_rate,negative,2,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Dave.
Alex: Hey Dave! MC number?
Caller: Two eight four seven five six.
Alex: Got it — 2, 8, 4, 7, 5, 6. Right?
Caller: Yes.
Alex: One moment. Great, you're with Midway Freight Co — correct?
Caller: That's right.
Alex: Where are you looking to pick up?
Caller: Los Angeles.
Alex: And going to?
Caller: Phoenix.
Alex: Equipment?
Caller: Flatbed.
Alex: Pickup timing?
Caller: Tomorrow.
Alex: I've got a Flatbed load LA to Phoenix, twelve hundred dollars.
Caller: I need at least sixteen hundred on that lane.
Alex: I can go to thirteen fifty.
Caller: Nope, sixteen hundred or I'm moving on.
Alex: Best I can do is thirteen fifty — I'm not able to get to sixteen hundred on this one.
Caller: Then we're done. Thanks anyway.
Alex: Understood — I'll keep you in mind for future loads. Safe travels.",2026-02-01 04:09:00.090212
